file_name	duplicated
bostonurl69.json	TRUE
bostonurl7.json	FALSE
bostonurl70.json	FALSE
bostonurl71.json	FALSE
bostonurl72.json	FALSE
bostonurl73.json	FALSE
bostonurl74.json	FALSE
bostonurl75.json	FALSE
bostonurl76.json	FALSE
bostonurl77.json	FALSE
bostonurl78.json	TRUE
bostonurl79.json	FALSE
bostonurl8.json	FALSE
bostonurl80.json	FALSE
bostonurl81.json	FALSE
bostonurl82.json	FALSE
bostonurl83.json	FALSE
bostonurl84.json	FALSE
bostonurl85.json	FALSE
bostonurl86.json	FALSE
bostonurl87.json	FALSE
bostonurl88.json	FALSE
bostonurl89.json	FALSE
bostonurl9.json	FALSE
burlingtonurl1.json	FALSE
burlingtonurl11.json	TRUE
burlingtonurl12.json	FALSE
burlingtonurl13.json	FALSE
burlingtonurl14.json	FALSE
burlingtonurl15.json	FALSE
burlingtonurl16.json	TRUE
burlingtonurl17.json	TRUE
burlingtonurl18.json	TRUE
burlingtonurl19.json	FALSE
burlingtonurl2.json	FALSE
burlingtonurl20.json	FALSE
burlingtonurl21.json	FALSE
burlingtonurl22.json	TRUE
burlingtonurl23.json	FALSE
burlingtonurl24.json	FALSE
burlingtonurl26.json	FALSE
burlingtonurl27.json	FALSE
burlingtonurl28.json	FALSE
burlingtonurl29.json	TRUE
burlingtonurl3.json	TRUE
burlingtonurl30.json	TRUE
burlingtonurl31.json	FALSE
burlingtonurl32.json	FALSE
burlingtonurl33.json	TRUE
burlingtonurl34.json	FALSE
burlingtonurl35.json	FALSE
burlingtonurl36.json	FALSE
burlingtonurl37.json	TRUE
burlingtonurl38.json	FALSE
burlingtonurl4.json	TRUE
burlingtonurl40.json	FALSE
burlingtonurl41.json	FALSE
burlingtonurl42.json	FALSE
burlingtonurl43.json	FALSE
burlingtonurl44.json	FALSE
burlingtonurl45.json	FALSE
burlingtonurl46.json	FALSE
burlingtonurl47.json	FALSE
burlingtonurl48.json	FALSE
burlingtonurl49.json	FALSE
burlingtonurl5.json	FALSE
burlingtonurl50.json	TRUE
burlingtonurl51.json	FALSE
burlingtonurl52.json	TRUE
burlingtonurl53.json	FALSE
burlingtonurl54.json	FALSE
burlingtonurl55.json	FALSE
burlingtonurl56.json	FALSE
burlingtonurl58.json	FALSE
burlingtonurl59.json	TRUE
burlingtonurl6.json	TRUE
burlingtonurl60.json	FALSE
burlingtonurl61.json	FALSE
burlingtonurl62.json	FALSE
burlingtonurl63.json	FALSE
burlingtonurl64.json	FALSE
burlingtonurl65.json	TRUE
burlingtonurl66.json	FALSE
burlingtonurl67.json	FALSE
burlingtonurl68.json	TRUE
burlingtonurl69.json	FALSE
burlingtonurl7.json	FALSE
burlingtonurl70.json	FALSE
burlingtonurl71.json	FALSE
burlingtonurl72.json	FALSE
burlingtonurl74.json	FALSE
burlingtonurl75.json	TRUE
burlingtonurl76.json	FALSE
burlingtonurl77.json	FALSE
burlingtonurl78.json	FALSE
burlingtonurl79.json	TRUE
burlingtonurl8.json	FALSE
burlingtonurl80.json	FALSE
burlingtonurl81.json	FALSE
burlingtonurl82.json	FALSE
burlingtonurl83.json	FALSE
burlingtonurl84.json	FALSE
burlingtonurl9.json	FALSE
cambridgeurl1.json	FALSE
cambridgeurl10.json	FALSE
cambridgeurl11.json	FALSE
cambridgeurl12.json	FALSE
cambridgeurl13.json	FALSE
cambridgeurl14.json	FALSE
cambridgeurl15.json	FALSE
cambridgeurl16.json	TRUE
cambridgeurl17.json	FALSE
cambridgeurl18.json	FALSE
cambridgeurl19.json	TRUE
cambridgeurl2.json	FALSE
cambridgeurl20.json	TRUE
cambridgeurl21.json	FALSE
cambridgeurl22.json	TRUE
cambridgeurl23.json	TRUE
cambridgeurl24.json	FALSE
cambridgeurl25.json	FALSE
cambridgeurl26.json	FALSE
cambridgeurl27.json	TRUE
cambridgeurl28.json	FALSE
cambridgeurl29.json	TRUE
cambridgeurl3.json	FALSE
cambridgeurl30.json	FALSE
cambridgeurl31.json	FALSE
cambridgeurl32.json	FALSE
cambridgeurl33.json	FALSE
cambridgeurl34.json	FALSE
cambridgeurl35.json	FALSE
cambridgeurl36.json	FALSE
cambridgeurl37.json	TRUE
cambridgeurl38.json	FALSE
cambridgeurl39.json	FALSE
cambridgeurl4.json	FALSE
cambridgeurl40.json	FALSE
cambridgeurl41.json	TRUE
cambridgeurl42.json	TRUE
cambridgeurl43.json	FALSE
cambridgeurl44.json	TRUE
cambridgeurl45.json	TRUE
cambridgeurl46.json	FALSE
cambridgeurl47.json	FALSE
cambridgeurl48.json	TRUE
cambridgeurl49.json	TRUE
cambridgeurl5.json	FALSE
cambridgeurl50.json	TRUE
cambridgeurl51.json	FALSE
cambridgeurl52.json	FALSE
cambridgeurl53.json	FALSE
cambridgeurl54.json	FALSE
cambridgeurl55.json	FALSE
cambridgeurl56.json	FALSE
cambridgeurl57.json	TRUE
cambridgeurl58.json	FALSE
cambridgeurl59.json	FALSE
cambridgeurl6.json	FALSE
cambridgeurl60.json	FALSE
cambridgeurl61.json	TRUE
cambridgeurl7.json	TRUE
cambridgeurl8.json	FALSE
cambridgeurl9.json	FALSE
chelseaurl1.json	FALSE
chelseaurl10.json	TRUE
chelseaurl11.json	TRUE
chelseaurl12.json	TRUE
chelseaurl13.json	FALSE
chelseaurl14.json	FALSE
chelseaurl16.json	TRUE
chelseaurl17.json	TRUE
chelseaurl18.json	TRUE
chelseaurl19.json	TRUE
chelseaurl2.json	FALSE
chelseaurl20.json	TRUE
chelseaurl21.json	FALSE
chelseaurl22.json	TRUE
chelseaurl23.json	TRUE
chelseaurl24.json	TRUE
chelseaurl25.json	FALSE
chelseaurl26.json	TRUE
chelseaurl27.json	TRUE
chelseaurl28.json	TRUE
chelseaurl29.json	FALSE
chelseaurl3.json	FALSE
chelseaurl30.json	TRUE
chelseaurl31.json	FALSE
chelseaurl32.json	FALSE
chelseaurl35.json	TRUE
chelseaurl36.json	TRUE
chelseaurl37.json	FALSE
chelseaurl38.json	TRUE
chelseaurl39.json	FALSE
chelseaurl4.json	TRUE
chelseaurl40.json	TRUE
chelseaurl41.json	TRUE
chelseaurl42.json	FALSE
chelseaurl43.json	TRUE
chelseaurl45.json	FALSE
chelseaurl46.json	FALSE
chelseaurl47.json	FALSE
chelseaurl48.json	FALSE
chelseaurl49.json	TRUE
chelseaurl5.json	FALSE
chelseaurl50.json	FALSE
chelseaurl51.json	TRUE
chelseaurl52.json	TRUE
chelseaurl53.json	TRUE
chelseaurl54.json	TRUE
chelseaurl56.json	FALSE
chelseaurl57.json	TRUE
chelseaurl58.json	FALSE
chelseaurl59.json	FALSE
chelseaurl6.json	TRUE
chelseaurl60.json	FALSE
chelseaurl61.json	FALSE
chelseaurl62.json	FALSE
chelseaurl63.json	FALSE
chelseaurl64.json	TRUE
chelseaurl65.json	FALSE
chelseaurl66.json	TRUE
chelseaurl67.json	FALSE
chelseaurl68.json	TRUE
chelseaurl69.json	FALSE
chelseaurl7.json	TRUE
chelseaurl70.json	FALSE
chelseaurl71.json	TRUE
chelseaurl72.json	TRUE
chelseaurl73.json	TRUE
chelseaurl74.json	FALSE
chelseaurl75.json	FALSE
chelseaurl76.json	FALSE
chelseaurl77.json	TRUE
chelseaurl78.json	TRUE
chelseaurl8.json	TRUE
chelseaurl80.json	FALSE
chelseaurl81.json	FALSE
chelseaurl82.json	FALSE
chelseaurl83.json	FALSE
chelseaurl84.json	FALSE
chelseaurl85.json	TRUE
chelseaurl86.json	FALSE
chelseaurl87.json	FALSE
chelseaurl88.json	TRUE
chelseaurl89.json	FALSE
chelseaurl9.json	TRUE
chelseaurl90.json	FALSE
chelseaurl91.json	FALSE
chelseaurl92.json	FALSE
chelseaurl93.json	TRUE
chelseaurl94.json	TRUE
chelseaurl95.json	TRUE
everetturl1.json	TRUE
everetturl10.json	TRUE
everetturl11.json	TRUE
everetturl12.json	TRUE
everetturl13.json	TRUE
everetturl14.json	TRUE
everetturl15.json	FALSE
everetturl16.json	FALSE
everetturl17.json	FALSE
everetturl18.json	TRUE
everetturl19.json	FALSE
everetturl2.json	TRUE
everetturl20.json	TRUE
everetturl21.json	TRUE
everetturl22.json	FALSE
everetturl23.json	FALSE
everetturl24.json	TRUE
everetturl25.json	FALSE
everetturl27.json	FALSE
everetturl28.json	TRUE
everetturl29.json	TRUE
everetturl3.json	TRUE
everetturl30.json	TRUE
everetturl31.json	TRUE
everetturl32.json	TRUE
everetturl33.json	TRUE
everetturl34.json	FALSE
everetturl35.json	FALSE
everetturl36.json	FALSE
everetturl37.json	TRUE
everetturl38.json	TRUE
everetturl39.json	FALSE
everetturl4.json	TRUE
everetturl40.json	TRUE
everetturl41.json	TRUE
everetturl42.json	TRUE
everetturl43.json	FALSE
everetturl44.json	FALSE
everetturl45.json	TRUE
everetturl46.json	FALSE
everetturl47.json	FALSE
everetturl48.json	FALSE
everetturl49.json	FALSE
everetturl5.json	TRUE
everetturl50.json	FALSE
everetturl51.json	FALSE
everetturl52.json	FALSE
everetturl54.json	TRUE
everetturl55.json	TRUE
everetturl56.json	FALSE
everetturl58.json	FALSE
everetturl59.json	FALSE
everetturl6.json	TRUE
everetturl61.json	FALSE
everetturl62.json	FALSE
everetturl63.json	FALSE
everetturl64.json	FALSE
everetturl65.json	TRUE
everetturl66.json	FALSE
everetturl67.json	FALSE
everetturl68.json	FALSE
everetturl69.json	FALSE
everetturl7.json	FALSE
everetturl70.json	FALSE
everetturl71.json	FALSE
everetturl72.json	FALSE
everetturl73.json	TRUE
everetturl75.json	FALSE
everetturl76.json	FALSE
everetturl77.json	TRUE
everetturl78.json	FALSE
everetturl8.json	TRUE
everetturl9.json	TRUE
lexingtonurl1.json	FALSE
lexingtonurl10.json	FALSE
lexingtonurl11.json	FALSE
lexingtonurl12.json	FALSE
lexingtonurl13.json	FALSE
lexingtonurl14.json	FALSE
lexingtonurl15.json	FALSE
lexingtonurl16.json	FALSE
lexingtonurl17.json	FALSE
lexingtonurl18.json	FALSE
lexingtonurl19.json	FALSE
lexingtonurl2.json	FALSE
lexingtonurl20.json	FALSE
lexingtonurl21.json	FALSE
lexingtonurl22.json	TRUE
lexingtonurl23.json	FALSE
lexingtonurl24.json	TRUE
lexingtonurl25.json	FALSE
lexingtonurl26.json	FALSE
lexingtonurl27.json	TRUE
lexingtonurl28.json	FALSE
lexingtonurl29.json	TRUE
lexingtonurl3.json	FALSE
lexingtonurl30.json	FALSE
lexingtonurl31.json	FALSE
lexingtonurl32.json	FALSE
lexingtonurl33.json	FALSE
lexingtonurl34.json	FALSE
lexingtonurl35.json	FALSE
lexingtonurl36.json	FALSE
lexingtonurl37.json	FALSE
lexingtonurl38.json	TRUE
lexingtonurl39.json	FALSE
lexingtonurl4.json	TRUE
lexingtonurl40.json	FALSE
lexingtonurl41.json	FALSE
lexingtonurl42.json	TRUE
lexingtonurl43.json	FALSE
lexingtonurl44.json	TRUE
lexingtonurl45.json	FALSE
lexingtonurl46.json	FALSE
lexingtonurl47.json	FALSE
lexingtonurl48.json	FALSE
lexingtonurl49.json	FALSE
lexingtonurl5.json	FALSE
lexingtonurl50.json	FALSE
lexingtonurl51.json	FALSE
lexingtonurl52.json	FALSE
lexingtonurl53.json	FALSE
lexingtonurl54.json	FALSE
lexingtonurl55.json	TRUE
lexingtonurl56.json	FALSE
lexingtonurl57.json	TRUE
lexingtonurl59.json	FALSE
lexingtonurl60.json	FALSE
lexingtonurl61.json	FALSE
lexingtonurl7.json	TRUE
lexingtonurl8.json	TRUE
lexingtonurl9.json	FALSE
maldenurl1.json	TRUE
maldenurl10.json	FALSE
maldenurl11.json	TRUE
maldenurl12.json	TRUE
maldenurl13.json	TRUE
maldenurl14.json	FALSE
maldenurl15.json	FALSE
maldenurl16.json	FALSE
maldenurl17.json	FALSE
maldenurl18.json	FALSE
maldenurl19.json	TRUE
maldenurl2.json	FALSE
maldenurl20.json	TRUE
maldenurl21.json	FALSE
maldenurl22.json	FALSE
maldenurl24.json	FALSE
maldenurl25.json	FALSE
maldenurl26.json	FALSE
maldenurl27.json	FALSE
maldenurl28.json	FALSE
maldenurl29.json	FALSE
maldenurl3.json	TRUE
maldenurl30.json	FALSE
maldenurl31.json	FALSE
maldenurl32.json	FALSE
maldenurl33.json	TRUE
maldenurl34.json	FALSE
maldenurl35.json	FALSE
maldenurl36.json	FALSE
maldenurl37.json	FALSE
maldenurl38.json	FALSE
maldenurl39.json	TRUE
maldenurl4.json	FALSE
maldenurl40.json	FALSE
maldenurl41.json	FALSE
maldenurl42.json	FALSE
maldenurl43.json	FALSE
maldenurl44.json	TRUE
maldenurl45.json	FALSE
maldenurl46.json	TRUE
maldenurl47.json	FALSE
maldenurl48.json	FALSE
maldenurl49.json	FALSE
maldenurl5.json	TRUE
maldenurl50.json	FALSE
maldenurl51.json	FALSE
maldenurl52.json	FALSE
maldenurl53.json	FALSE
maldenurl54.json	FALSE
maldenurl55.json	FALSE
maldenurl56.json	FALSE
maldenurl57.json	FALSE
maldenurl58.json	FALSE
maldenurl59.json	FALSE
maldenurl6.json	FALSE
maldenurl60.json	FALSE
maldenurl61.json	FALSE
maldenurl62.json	FALSE
maldenurl7.json	FALSE
maldenurl8.json	FALSE
maldenurl9.json	TRUE
medfordurl1.json	FALSE
medfordurl10.json	FALSE
medfordurl11.json	TRUE
medfordurl12.json	FALSE
medfordurl13.json	TRUE
medfordurl14.json	FALSE
medfordurl16.json	FALSE
medfordurl17.json	FALSE
medfordurl18.json	TRUE
medfordurl19.json	FALSE
medfordurl2.json	FALSE
medfordurl21.json	FALSE
medfordurl22.json	FALSE
medfordurl23.json	FALSE
medfordurl24.json	FALSE
medfordurl25.json	FALSE
medfordurl27.json	FALSE
medfordurl28.json	FALSE
medfordurl29.json	FALSE
medfordurl3.json	TRUE
medfordurl31.json	FALSE
medfordurl32.json	FALSE
medfordurl33.json	FALSE
medfordurl35.json	FALSE
medfordurl36.json	FALSE
medfordurl37.json	FALSE
medfordurl38.json	FALSE
medfordurl39.json	FALSE
medfordurl4.json	TRUE
medfordurl40.json	FALSE
medfordurl41.json	FALSE
medfordurl42.json	FALSE
medfordurl5.json	FALSE
medfordurl6.json	FALSE
medfordurl7.json	FALSE
medfordurl8.json	FALSE
melroseurl1.json	TRUE
melroseurl10.json	FALSE
melroseurl11.json	TRUE
melroseurl12.json	TRUE
melroseurl13.json	FALSE
melroseurl14.json	FALSE
melroseurl15.json	FALSE
melroseurl16.json	FALSE
melroseurl17.json	FALSE
melroseurl18.json	FALSE
melroseurl19.json	FALSE
melroseurl2.json	TRUE
melroseurl20.json	TRUE
melroseurl21.json	FALSE
melroseurl22.json	FALSE
melroseurl23.json	TRUE
melroseurl24.json	FALSE
melroseurl25.json	FALSE
melroseurl26.json	FALSE
melroseurl27.json	FALSE
melroseurl28.json	FALSE
melroseurl29.json	FALSE
melroseurl3.json	FALSE
melroseurl30.json	FALSE
melroseurl32.json	TRUE
melroseurl33.json	FALSE
melroseurl34.json	FALSE
melroseurl35.json	FALSE
melroseurl36.json	FALSE
melroseurl37.json	FALSE
melroseurl38.json	FALSE
melroseurl39.json	FALSE
melroseurl4.json	FALSE
melroseurl40.json	FALSE
melroseurl41.json	FALSE
melroseurl42.json	FALSE
melroseurl43.json	FALSE
melroseurl45.json	FALSE
melroseurl46.json	FALSE
melroseurl47.json	FALSE
melroseurl48.json	FALSE
melroseurl49.json	FALSE
melroseurl5.json	FALSE
melroseurl51.json	FALSE
melroseurl52.json	FALSE
melroseurl53.json	FALSE
melroseurl54.json	FALSE
melroseurl56.json	FALSE
melroseurl57.json	FALSE
melroseurl58.json	FALSE
melroseurl6.json	FALSE
melroseurl60.json	FALSE
melroseurl7.json	FALSE
melroseurl8.json	FALSE
melroseurl9.json	FALSE
readingurl1.json	TRUE
readingurl10.json	FALSE
readingurl11.json	FALSE
readingurl12.json	TRUE
readingurl13.json	TRUE
readingurl14.json	FALSE
readingurl15.json	TRUE
readingurl16.json	FALSE
readingurl17.json	FALSE
readingurl18.json	TRUE
readingurl19.json	FALSE
readingurl2.json	TRUE
readingurl20.json	FALSE
readingurl21.json	FALSE
readingurl22.json	FALSE
readingurl23.json	FALSE
readingurl24.json	FALSE
readingurl25.json	FALSE
readingurl26.json	FALSE
readingurl27.json	TRUE
readingurl29.json	TRUE
readingurl3.json	TRUE
readingurl30.json	TRUE
readingurl31.json	FALSE
readingurl32.json	FALSE
readingurl33.json	FALSE
readingurl34.json	FALSE
readingurl35.json	FALSE
readingurl36.json	TRUE
readingurl37.json	FALSE
readingurl38.json	FALSE
readingurl39.json	FALSE
readingurl4.json	FALSE
readingurl40.json	FALSE
readingurl41.json	FALSE
readingurl42.json	TRUE
readingurl43.json	FALSE
readingurl44.json	FALSE
readingurl45.json	TRUE
readingurl46.json	FALSE
readingurl48.json	FALSE
readingurl49.json	FALSE
readingurl5.json	FALSE
readingurl50.json	FALSE
readingurl51.json	FALSE
readingurl52.json	FALSE
readingurl53.json	FALSE
readingurl54.json	FALSE
readingurl56.json	FALSE
readingurl57.json	FALSE
readingurl58.json	FALSE
readingurl59.json	FALSE
readingurl6.json	FALSE
readingurl7.json	FALSE
readingurl8.json	FALSE
readingurl9.json	FALSE
revereurl1.json	FALSE
revereurl10.json	TRUE
revereurl11.json	TRUE
revereurl12.json	TRUE
revereurl13.json	FALSE
revereurl14.json	TRUE
revereurl15.json	FALSE
revereurl16.json	TRUE
revereurl17.json	TRUE
revereurl18.json	TRUE
revereurl19.json	FALSE
revereurl2.json	FALSE
revereurl20.json	FALSE
revereurl21.json	FALSE
revereurl22.json	FALSE
revereurl23.json	FALSE
revereurl24.json	FALSE
revereurl25.json	FALSE
revereurl26.json	FALSE
revereurl27.json	FALSE
revereurl28.json	FALSE
revereurl29.json	TRUE
revereurl3.json	FALSE
revereurl30.json	FALSE
revereurl31.json	FALSE
revereurl32.json	FALSE
revereurl33.json	FALSE
revereurl34.json	FALSE
revereurl36.json	FALSE
revereurl37.json	FALSE
revereurl38.json	FALSE
revereurl39.json	FALSE
revereurl4.json	FALSE
revereurl40.json	FALSE
revereurl41.json	FALSE
revereurl42.json	FALSE
revereurl43.json	FALSE
revereurl5.json	FALSE
revereurl6.json	TRUE
revereurl7.json	FALSE
revereurl8.json	FALSE
revereurl9.json	TRUE
somervilleurl1.json	TRUE
somervilleurl10.json	FALSE
somervilleurl11.json	FALSE
somervilleurl12.json	FALSE
somervilleurl13.json	FALSE
somervilleurl14.json	TRUE
somervilleurl15.json	FALSE
somervilleurl16.json	FALSE
somervilleurl17.json	FALSE
somervilleurl18.json	FALSE
somervilleurl19.json	TRUE
somervilleurl2.json	FALSE
somervilleurl20.json	FALSE
somervilleurl21.json	TRUE
somervilleurl22.json	FALSE
somervilleurl23.json	TRUE
somervilleurl24.json	FALSE
somervilleurl25.json	FALSE
somervilleurl26.json	FALSE
somervilleurl27.json	FALSE
somervilleurl28.json	FALSE
somervilleurl29.json	FALSE
somervilleurl3.json	FALSE
somervilleurl30.json	FALSE
somervilleurl31.json	FALSE
somervilleurl4.json	FALSE
somervilleurl5.json	FALSE
somervilleurl6.json	TRUE
somervilleurl7.json	TRUE
somervilleurl8.json	FALSE
somervilleurl9.json	TRUE
stonehamurl1.json	FALSE
stonehamurl10.json	FALSE
stonehamurl11.json	FALSE
stonehamurl12.json	FALSE
stonehamurl13.json	FALSE
stonehamurl14.json	FALSE
stonehamurl16.json	FALSE
stonehamurl17.json	FALSE
stonehamurl18.json	FALSE
stonehamurl19.json	FALSE
stonehamurl2.json	FALSE
stonehamurl20.json	FALSE
stonehamurl21.json	FALSE
stonehamurl22.json	FALSE
stonehamurl23.json	FALSE
stonehamurl24.json	FALSE
stonehamurl25.json	FALSE
stonehamurl26.json	FALSE
stonehamurl27.json	FALSE
stonehamurl28.json	FALSE
stonehamurl29.json	FALSE
stonehamurl3.json	FALSE
stonehamurl30.json	FALSE
stonehamurl31.json	FALSE
stonehamurl32.json	FALSE
stonehamurl33.json	FALSE
stonehamurl35.json	FALSE
stonehamurl36.json	FALSE
stonehamurl37.json	FALSE
stonehamurl38.json	FALSE
stonehamurl4.json	FALSE
stonehamurl5.json	FALSE
stonehamurl6.json	FALSE
stonehamurl8.json	FALSE
stonehamurl9.json	FALSE
wakefieldurl1.json	FALSE
wakefieldurl10.json	FALSE
wakefieldurl11.json	FALSE
wakefieldurl12.json	FALSE
wakefieldurl13.json	FALSE
wakefieldurl14.json	FALSE
wakefieldurl15.json	FALSE
wakefieldurl16.json	FALSE
wakefieldurl17.json	FALSE
wakefieldurl18.json	FALSE
wakefieldurl19.json	FALSE
wakefieldurl2.json	FALSE
wakefieldurl20.json	FALSE
wakefieldurl21.json	FALSE
wakefieldurl22.json	FALSE
wakefieldurl23.json	FALSE
wakefieldurl24.json	FALSE
wakefieldurl25.json	FALSE
wakefieldurl26.json	FALSE
wakefieldurl27.json	FALSE
wakefieldurl28.json	FALSE
wakefieldurl29.json	FALSE
wakefieldurl3.json	TRUE
wakefieldurl30.json	FALSE
wakefieldurl31.json	FALSE
wakefieldurl32.json	FALSE
wakefieldurl33.json	FALSE
wakefieldurl34.json	FALSE
wakefieldurl36.json	TRUE
wakefieldurl37.json	FALSE
