file_name	url	most_common_town	most_mentioned_year	ma_url	org_url	has_mass	has_climate	total_words	total_pages	flood_count	storm_count	heat_count	air_pollution_count	indoor_air_quality_count	chemical_hazards_count	extreme_precipitation_count	fire_count	flood_percent	storm_percent	heat_percent	air_pollution_percent	indoor_air_quality_percent	chemical_hazards_percent	extreme_precipitation_percent	fire_percent	workshop_count	mapping_count	focus_group_count	interview_count	survey_count	community_meeting_count	small_group_meeting_count	information_count	workshop_percent	mapping_percent	focus_group_percent	interview_percent	survey_percent	community_meeting_percent	small_group_meeting_percent	information_percent	town_name	towns_match
arlingtonurl21.json	https://woburnma.gov/wp-content/uploads/2021/05/Woburn-Hazard-Mitigation-Plan-provisionally-approved.pdf	Woburn	2021	1	1	1	1	29551	114	265	381	32	7	3	1	83	46	32.396	46.577	3.912	0.856	0.367	0.122	10.147	5.623	5	0	0	0	12	1	0	0	27.778	0	0	0	66.667	5.556	0	0	ARLINGTON	FALSE
arlingtonurl40.json	https://www.bluecrossma.org/sites/g/files/csphws2356/files/acquiadam_assets/2024-06/Impact%20Report%202023.pdf	Boston	2023	1	1	1	1	11137	60	0	0	0	1	0	0	0	0	0	0	0	100	0	0	0	0	2	0	0	1	2	1	0	0	33.333	0	0	16.667	33.333	16.667	0	0	ARLINGTON	FALSE
arlingtonurl51.json	https://www.mma.org/wp-content/uploads/2023/11/MMA-Beacon-Nov-2023.pdf	Boston	2023	1	1	1	1	27486	35	33	25	2	0	5	1	2	1	47.826	36.232	2.899	0	7.246	1.449	2.899	1.449	14	0	0	0	11	3	1	0	48.276	0	0	0	37.931	10.345	3.448	0	ARLINGTON	FALSE
arlingtonurl6.json	https://www.cambridgema.gov/-/media/Files/CDD/Climate/resilientcambridge/sealevelrisestormsurgetechnicalreport.pdf	Boston	2021	1	1	1	1	7718	37	236	26	0	0	0	0	3	0	89.057	9.811	0	0	0	0	1.132	0	0	0	0	0	1	0	0	0	0	0	0	0	100	0	0	0	ARLINGTON	FALSE
belmonturl13.json	https://dalton-ma.gov/wp-content/uploads/2022/04/Dalton-MA-Multi-Hazard-Plan-Adopted.pdf	Boston	2013	1	1	1	1	60774	209	713	787	19	4	8	18	215	89	38.478	42.472	1.025	0.216	0.432	0.971	11.603	4.803	0	0	0	0	10	17	0	0	0	0	0	0	37.037	62.963	0	0	BELMONT	FALSE
belmonturl2.json	https://www.springfield-ma.gov/dpw/fileadmin/images/Projects/X_Planning_Study/16740_EENF_Reconstruction_of_Sumner_Avenue_at_Dickinson_Street_and_Belmont_Avenue__The_X__Springfield.pdf	Belmont	2023	1	1	1	1	8721	24	2	25	5	10	4	3	0	0	4.082	51.02	10.204	20.408	8.163	6.122	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	100	0	0	BELMONT	TRUE
belmonturl21.json	https://www.tyringham-ma.gov/sites/g/files/vyhlif1336/f/news/tyringham_mvp_summary_of_findings_report-final_draft.pdf	Medford	2021	1	1	1	1	54550	313	560	411	46	9	2	6	59	14	50.587	37.127	4.155	0.813	0.181	0.542	5.33	1.265	163	0	0	0	26	41	55	0	57.193	0	0	0	9.123	14.386	19.298	0	BELMONT	FALSE
belmonturl46.json	https://www.apa-ma.org/wp-content/uploads/2023/01/MA-Planning-W23.pdf	Boston	2022	1	1	1	1	11781	23	3	15	8	1	0	0	2	0	10.345	51.724	27.586	3.448	0	0	6.897	0	1	0	0	0	3	3	0	0	14.286	0	0	0	42.857	42.857	0	0	BELMONT	FALSE
belmonturl80.json	https://www.mma.org/wp-content/uploads/2021/11/MMA-Beacon-November-2021.pdf	Boston	2021	1	1	1	1	26453	33	5	13	0	0	2	1	0	0	23.81	61.905	0	0	9.524	4.762	0	0	13	0	0	0	1	4	1	0	68.421	0	0	0	5.263	21.053	5.263	0	BELMONT	FALSE
bostonurl12.json	http://envision.cambridgema.gov/wp-content/uploads/2016/08/Cambridge_November2015_FINAL-web.pdf	Cambridge	2015	1	1	1	1	12871	40	156	75	36	8	3	1	10	0	53.979	25.952	12.457	2.768	1.038	0.346	3.46	0	1	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	BOSTON	FALSE
bostonurl34.json	https://www.mma.org/wp-content/uploads/2020/02/AM20_Climate_Mansfield.pdf	Boston	2018	1	1	1	1	1533	29	12	11	1	1	0	0	4	1	40	36.667	3.333	3.333	0	0	13.333	3.333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	BOSTON	TRUE
